Competencia;Data;nome;descricao;Responsavel;Valor
jan/25;04/12/2024;Paypal *alipay Eur 35 - US$ 1,28;Fone;Rafa;8
jan/25;09/12/2024;Paypal *alipay Eur 35 - US$ 5,21;Fone;Rafa;32,35
jan/25;09/12/2024;Paypal *alipay Eur 35;Fone;Rafa;1,42
jan/25;14/12/2024;Posto Navel Iii;Gasolina;Rafa;100
jan/25;23/12/2024;Santa Rosa;Gasolina;Rafa;100
jan/25;21/12/2024;Conta Vivo;Internet;Rafa;119,99
jan/25;12/12/2024;Celesc;Luz mes  01;Rafa;93,83
jan/25;11/12/2024;Celesc;Luz mes 12;Rafa;168,07
jan/25;09/12/2024;Emporio Natural;Mercado;Rafa;60,69
jan/25;12/12/2024;Komprao Koch Atacadist;Mercado;Rafa;160,72
jan/25;15/12/2024;Komprao Koch Atacadist;Mercado;Rafa;117,23
jan/25;18/12/2024;Komprao Koch Atacadist;Mercado;Rafa;156,38
jan/25;19/12/2024;Komprao Koch Atacadist;Mercado;Rafa;54,81
jan/25;19/12/2024;Agropecuaria;Mercado;Rafa;25
jan/25;20/12/2024;Agropecuaria Sao Joao;Mercado;Rafa;6,6
jan/25;21/12/2024;Supermercado Rosileni;Mercado;Rafa;8,95
jan/25;23/12/2024;Marcosjose;Mercado;Rafa;5
jan/25;23/12/2024;Rede Top Navegantes Gr;Mercado;Rafa;6,94
jan/25;23/12/2024;Komprao Koch Atacadist;Mercado;Rafa;156,28
jan/25;24/12/2024;Rede Fifo Viviane Schn;Mercado;Rafa;6,48
jan/25;28/11/2024;Avianca Inte4s8edt/245 - 1/4;Pasagem Aerea Mala;Rafa;117,04
jan/25;04/12/2024;Meganave;PC;Rafa;180
jan/25;09/12/2024;Seu Mario Marcineiro;Porta Armario;Rafa;145
jan/25;08/11/2024;Mercadolivre*voaduacom - 2/2;Presente Maria;Rafa;48,7
jan/25;07/12/2024;Prensadaodorafinh;Xis na Maria;Rafa;179
jan/25;10/12/2024;Aluguel;;Rafa;1.672,25
jan/25;12/12/2024;Agua;;Rafa;50,21
jan/25;25/11/2024;Normal Barcelon;;Rafa;2,43
jan/25;25/11/2024;Normal Barcelon - US$ 8,70;;Rafa;55,43
jan/25;03/12/2024;Cantinho Do Sabor Deli;;Rafa;29
jan/25;04/12/2024;Shopee *clarimax;;Rafa;34,71
jan/25;04/12/2024;Shopee *space;;Rafa;19,8
jan/25;19/12/2024;Shopee *casadameiling;;Rafa;89,9
jan/25;19/12/2024;Supermercado Rosileni;;Rafa;19,99
jan/25;20/12/2024;Marisa Com Br - 1/2;;Rafa;51,99
jan/25;24/12/2024;Panvel Farmacias;;Rafa;33,97
jan/25;24/12/2024;Valeria Cirene Cosmeti;;Rafa;38,75
jan/25;29/11/2024;Amazonprimebr;;Rafa;19,9
jan/25;06/12/2024;Dl*google Google;;Rafa;7,99
jan/25;07/12/2024;boleto AP1;;Rafa;633,72
jan/25;08/12/2024;boleto AP2;;Rafa;285,35
jan/25;09/12/2024;boleto AP3;;Rafa;447,47
jan/25;10/12/2024;Ponto F*ponto Frio07/08;Maquina de lavar;Thais;444,79
jan/25;15/08/2024;Avianca Inte4s8edt05/10;Pasagem Aerea;Thais;586,57
jan/25;13/06/2024;Htm*posinpbe 07/12;Pós;Thais;598,52
jan/25;03/12/2025;Uber aeroporto ;;Thais;18,51
jan/25;14/12/2025;Natal GP ;;Thais;33,95
fev/25;15/12/2025;Aluguel;Aluguel;Rafa;1.672,25
fev/25;16/12/2025;Amazonprimebr;Amazon;Rafa;19,9
fev/25;17/12/2025;boleto AP1;AP;Rafa;641,5
fev/25;18/12/2025;boleto AP2;AP;Rafa;288,85
fev/25;19/12/2025;boleto AP3;AP;Rafa;452,96
fev/25;20/12/2025;Milium Loja 33;Barraca;Rafa;660,8
fev/25;21/12/2025;Milium Loja 33;Coisas pra Casa;Rafa;114,9
fev/25;22/12/2025;Mestredocrepe;Comer Fora;Rafa;20
fev/25;23/12/2025;"Gran Chef Valmir
 Dom. 29 dez. 2024";Comer Fora;Rafa;6
fev/25;24/12/2025;Big Pizzas Paes E Doce;Comer Fora;Rafa;79,8
fev/25;25/12/2025;Bluhaus;Comer Fora;Rafa;6
fev/25;26/12/2025;"Villa Gourmet
 Sáb. 11 jan. 2025";Comer Fora;Rafa;83,9
fev/25;27/12/2025;Mercadolivre*Useebrasi;Cueca;Rafa;131,66
fev/25;28/12/2025;Mercadolivre*Ionicshow;Ducha;Rafa;30,59
fev/25;29/12/2025;"Raia 4628
 Sáb. 04 jan. 2025";Farmacia;Rafa;51,79
fev/25;30/12/2025;Raia 4628;Farmacia;Rafa;44,38
fev/25;31/12/2025;Milium Loja 10;Fio;Rafa;7,5
fev/25;01/01/2026;"Posto Navel Iii
 Sex. 03 jan. 2025";Gasolina;Rafa;100
fev/25;02/01/2026;Posto Navel Iii;Gasolina;Rafa;100
fev/25;03/01/2026;"Posto Parque
 Seg. 20 jan. 2025";Gasolina;Rafa;50,11
fev/25;04/01/2026;"Posto Fl 12
 Qua. 22 jan. 2025";Gasolina;Rafa;100
fev/25;05/01/2026;"Dl*Google Google
 Seg. 06 jan. 2025";Google;Rafa;7,99
fev/25;06/01/2026;"Bmb*Oi Fibra
 Qui. 09 jan. 2025";Internet;Rafa;98,63
fev/25;07/01/2026;Eletrika Comercio de M;Led Cozinha;Rafa;15
fev/25;08/01/2026;"Mercadolivre*Aloexpres
 Sex. 27 dez. 2024";Led da Cozinha;Rafa;111,5
fev/25;09/01/2026;Celesc;Luz;Rafa;187,66
fev/25;10/01/2026;Mat. Con Gravata;Mangueira;Rafa;35
fev/25;11/01/2026;Agropecuaria;Mel;Rafa;33
fev/25;12/01/2026;Ec*Melimais;Meli;Rafa;13,99
fev/25;13/01/2026;Komprao Koch Atacadist;Mercado;Rafa;171,39
fev/25;14/01/2026;Supermercado Rosileni;Mercado;Rafa;10,17
fev/25;15/01/2026;"Komprao Koch Atacadist
 Sáb. 28 dez. 2024";Mercado;Rafa;117
fev/25;16/01/2026;Komprao Koch Atacadist;Mercado;Rafa;5,9
fev/25;17/01/2026;Rede Top Navegantes Gr;Mercado;Rafa;70,19
fev/25;18/01/2026;Supermercado Rosileni;Mercado;Rafa;31,57
fev/25;19/01/2026;Komprao Koch Atacadist;Mercado;Rafa;112,08
fev/25;20/01/2026;"Supermercado Rosileni
 Qui. 02 jan. 2025";Mercado;Rafa;40,45
fev/25;21/01/2026;"Supermercado Rosileni
 Dom. 05 jan. 2025";Mercado;Rafa;15,31
fev/25;22/01/2026;"Emporio Natural
 Ter. 07 jan. 2025";Mercado;Rafa;24,23
fev/25;23/01/2026;"Comercial Fronza Ltda
 Qua. 08 jan. 2025";Mercado;Rafa;18,78
fev/25;24/01/2026;"Supermercado Rosileni
 Sex. 10 jan. 2025";Mercado;Rafa;16,11
fev/25;25/01/2026;Rede Top Navegantes Gr;Mercado;Rafa;6,37
fev/25;26/01/2026;Komprao Koch Atacadist;Mercado;Rafa;150,94
fev/25;27/01/2026;Emporio Natural;Mercado;Rafa;60,99
fev/25;28/01/2026;Komprao Koch Atacadist;Mercado;Rafa;167,46
fev/25;29/01/2026;"Komprao Koch Atacadist
 Seg. 13 jan. 2025";Mercado;Rafa;3,89
fev/25;30/01/2026;Komprao Koch Atacadist;Mercado;Rafa;126,44
fev/25;31/01/2026;"Komprao Koch Atacadist
 Qua. 15 jan. 2025";Mercado;Rafa;65,49
fev/25;01/02/2026;Instaladora;Mercado;Rafa;5
fev/25;02/02/2026;"Supermercado Guarimar
 Qui. 16 jan. 2025";Mercado;Rafa;18,97
fev/25;03/02/2026;Comercial Fronza Ltda;Mercado;Rafa;4,99
fev/25;04/02/2026;Cantinho do Sabor Deli;Mercado;Rafa;18,9
fev/25;05/02/2026;"Comercial Fronza Ltda
 Sáb. 18 jan. 2025";Mercado;Rafa;34,81
fev/25;06/02/2026;Supermercado Rosileni;Mercado;Rafa;10,23
fev/25;07/02/2026;"Komprao Koch Atacadist
 Dom. 19 jan. 2025";Mercado;Rafa;74,18
fev/25;08/02/2026;Komprao Koch Atacadist;Mercado;Rafa;65,33
fev/25;09/02/2026;Rede Top Navegantes Gr;Mercado;Rafa;14,98
fev/25;10/02/2026;"Komprao Koch Atacadist
 Ter. 21 jan. 2025";Mercado;Rafa;185,5
fev/25;11/02/2026;Pjbank *Descomplica P;Mercado;Rafa;178,6
fev/25;12/02/2026;"Supermercado Rosileni
 Qui. 23 jan. 2025";Mercado;Rafa;30,04
fev/25;13/02/2026;Fort Atacadista 375;Mercado;Rafa;31,4
fev/25;14/02/2026;Fort Atacadista 375;Mercado;Rafa;1,9
fev/25;15/02/2026;"Marisa com Br - Parc. (2/2)
 Qui. 26 dez. 2024";mozi;Rafa;51,99
fev/25;16/02/2026;"Munizautocenter - Parc. (4/4)
 Qui. 28 nov. 2024";pneu;Rafa;249
fev/25;17/02/2026;"W4kids
 Dom. 12 jan. 2025";Presente Crot;Rafa;59,98
fev/25;18/02/2026;"Mercadolivre*Jpcomerci
 Ter. 31 dez. 2024";Regra usb;Rafa;46,02
fev/25;19/02/2026;Mercadolivre*Parcianel;Saleiro Maria;Rafa;94,26
fev/25;20/02/2026;Mercadolivre*Alphacamp;Tomadas;Rafa;60,11
fev/25;21/02/2026;Mercadolivre*Casababy;Travesseiro;Rafa;58,64
fev/25;22/02/2026;"Avianca Inte4s8edt/245 - Parc. (2/4)
 Sex. 20 dez. 2024";voo;Rafa;117,04
fev/25;23/02/2026;Vivo internet;;Rafa;121
fev/25;18/06/2024;Ponto F*ponto Frio08/08;Maquina de lavar;Thais;444,79
fev/25;15/08/2024;Avianca Inte4s8edt06/10;Pasagem Aerea;Thais;586,57
fev/25;13/06/2024;Htm*posinpbe 08/12;Pós;Thais;598,52
fev/25;14/06/2024;Juros Obra;;Thais;1.069,00
mar/25;29/01/2025;Amazon Music;Amazon;Rafa;21,9
mar/25;29/01/2025;Amazonprimebr;Amazon;Rafa;19,9
mar/25;30/01/2025;boleto AP1;AP;Rafa;638,24
mar/25;31/01/2025;boleto AP2;AP;Rafa;287,38
mar/25;01/02/2025;boleto AP3;AP;Rafa;450,66
mar/25;26/01/2025;Pastelaria da Praca;Comer Fora;Rafa;26
mar/25;27/01/2025;"Sorveteria Bonatti
 Seg. 27 jan. 2025";Comer Fora;Rafa;15,6
mar/25;30/01/2025;"Sabor Original
 Qui. 30 jan. 2025";Comer Fora;Rafa;35
mar/25;05/02/2025;Padaria E Confeitaria;Comer Fora;Rafa;14,43
mar/25;13/02/2025;"Paes E Doces Lupa
 Qui. 13 fev. 2025";Comer Fora;Rafa;3,99
mar/25;11/02/2025;Mercadolivre*Acortinei;Cortina;Rafa;64,13
mar/25;12/02/2025;Br Comercio de Gas Lt;Cozinha Gas;Rafa;125
mar/25;25/01/2025;Bareeventossistem;Estacionamento;Rafa;50
mar/25;02/02/2025;Farmacia Preco Popula;Farmacia;Rafa;30,38
mar/25;04/02/2025;"Drogaria Matheus Caike
 Ter. 04 fev. 2025";Farmacia;Rafa;29,9
mar/25;08/02/2025;Drogaria Abner;Farmacia;Rafa;0,4
mar/25;09/02/2025;"Drogaria Abner
 Dom. 09 fev. 2025";Farmacia;Rafa;67
mar/25;17/02/2025;Farmacia Topmais;Farmacia;Rafa;19,41
mar/25;28/01/2025;Presidente Com. P a F;Ferragem;Rafa;41,1
mar/25;28/01/2025;Posto Alpha Gravata;Gasolina;Rafa;50
mar/25;29/01/2025;Santa Rosa;Gasolina;Rafa;100
mar/25;02/02/2025;Quality Comercio de Co;Gasolina;Rafa;100
mar/25;10/02/2025;"Posto Ponte Acu
 Seg. 10 fev. 2025";Gasolina;Rafa;100
mar/25;13/02/2025;Posto Navel Iii;Gasolina;Rafa;50
mar/25;17/02/2025;"Posto Salseiros Ltda
 Seg. 17 fev. 2025";Gasolina;Rafa;50
mar/25;17/02/2025;Posto Alpha Gravata;Gasolina;Rafa;50
mar/25;19/02/2025;"Posto Z 14 Ltda
 Qua. 19 fev. 2025";Gasolina;Rafa;150
mar/25;24/01/2025;Komprao Koch Atacadist;Mercado;Rafa;67,71
mar/25;26/01/2025;Supermercados Koch;Mercado;Rafa;79,97
mar/25;27/01/2025;Komprao Koch Atacadist;Mercado;Rafa;47,98
mar/25;28/01/2025;"Supermercado Rosileni
 Ter. 28 jan. 2025";Mercado;Rafa;34,13
mar/25;28/01/2025;Komprao Koch Atacadist;Mercado;Rafa;125,77
mar/25;28/01/2025;Rede Top Navegantes Gr;Mercado;Rafa;12,97
mar/25;28/01/2025;Supermercado Rosileni;Mercado;Rafa;6,84
mar/25;28/01/2025;Supermercado Guarimar;Mercado;Rafa;21,15
mar/25;29/01/2025;"Komprao Koch Atacadist
 Qua. 29 jan. 2025";Mercado;Rafa;31,98
mar/25;30/01/2025;Komprao Koch Atacadist;Mercado;Rafa;126,51
mar/25;01/02/2025;"Comercial Fronza Ltda
 Sáb. 01 fev. 2025";Mercado;Rafa;14,97
mar/25;02/02/2025;"Komprao Koch Atacadist
 Dom. 02 fev. 2025";Mercado;Rafa;61,79
mar/25;06/02/2025;"Emporio Natural
 Qui. 06 fev. 2025";Mercado;Rafa;35,24
mar/25;13/02/2025;Comercial Fronza Ltda;Mercado;Rafa;14,99
mar/25;15/02/2025;"Paulinho Acougue E Con
 Sáb. 15 fev. 2025";Mercado;Rafa;20,15
mar/25;15/02/2025;Emporio Natural;Mercado;Rafa;40,42
mar/25;16/02/2025;"Supermercado Rosileni
 Dom. 16 fev. 2025";Mercado;Rafa;8,46
mar/25;17/02/2025;Komprao Koch Atacadist;Mercado;Rafa;73,47
mar/25;20/02/2025;Komprao Koch Atacadist;Mercado;Rafa;87,79
mar/25;12/02/2025;"Mercadolivre*Laramilan
 Qua. 12 fev. 2025";Pé dos moveis;Rafa;67,06
mar/25;26/01/2025;Mercadolivre*Donalaura;Potes;Rafa;36,46
mar/25;07/02/2025;"Shopee *Sautkids
 Sex. 07 fev. 2025";Presente SOSO;Rafa;61,42
mar/25;20/02/2025;"Sc Itajai Sh
 Qui. 20 fev. 2025";Roupa Rafa;Rafa;79,98
mar/25;20/02/2025;Mercadolivre*Acortinei;Tapete;Rafa;52,73
mar/25;25/01/2025;"Mercadolivre*Supremaut
 Sáb. 25 jan. 2025";Ventilador;Rafa;36,9
mar/25;24/01/2025;"Avianca Inte4s8edt/245 - Parc. (3/4)
 Sex. 24 jan. 2025";voo;Rafa;117,04
mar/25;26/01/2025;"Ec*Melimais
 Dom. 26 jan. 2025";;Rafa;13,99
mar/25;01/02/2025;Alex Sandro;;Rafa;12,98
mar/25;17/02/2025;Celia Rocha Pereira;;Rafa;23,79
mar/25;17/02/2025;Alex Sandro;;Rafa;14,98
mar/25;05/02/2025;Sushi na Maria;;Rafa;42
mar/25;06/02/2025;Shopee Copo Thais;;Rafa;69,99
mar/25;20/02/2025;Aluguel;;Rafa;1.677,25
mar/25;26/02/2025;Gasolina Ivan;;Rafa;70
mar/25;26/02/2025;Comida Anitapolis;;Rafa;209
mar/25;27/02/2025;Internet;;Rafa;111,16
mar/25;28/02/2025;Luz;;Rafa;271,4
mar/25;01/03/2025;Agua;;Rafa;48,06
mar/25;02/03/2025;Avianca Inte4s8edt07/10;Pasagem Aerea;Thais;586,57
mar/25;03/03/2025;Htm*posinpbe 09/12;Pós;Thais;598,52
mar/25;04/03/2025;Juros Obra;;Thais;1.229,81
mar/25;05/03/2025;Zp*brandao Acaem  12/12;;Thais;99,9
mar/25;06/03/2025;Camargo Santos Com10/10;;Thais;269,11
abr/25;07/03/2025;Paulinho Acougue E Con;Acougue;Rafa;8,53
abr/25;16/03/2025;Paulinho Acougue E Con;Acougue;Rafa;105,77
abr/25;01/03/2025;Amazonprimebr;Amazon Prime;Rafa;19,9
abr/25;02/04/2025;boleto AP1;AP;Rafa;643,93
abr/25;02/04/2025;boleto AP2;AP;Rafa;289,94
abr/25;02/04/2025;boleto AP3;AP;Rafa;454,66
abr/25;16/03/2025;Mercadolivre*bpvcosmet;Bermuda Rafa;Rafa;16,69
abr/25;27/02/2025;Mk Canoas L;Comer Fora;Rafa;11
abr/25;27/02/2025;Mercadolivre*maiscamin;Correia do Etios;Rafa;106,11
abr/25;20/03/2025;Amazon Br;Cosmeticos LOLA;Rafa;50,7
abr/25;26/02/2025;Shopee *utilfacilataca;Divisoria Cueca;Rafa;24,46
abr/25;27/02/2025;Estapar;Estacionamento;Rafa;12
abr/25;27/02/2025;Raia438;Farmacia;Rafa;19,58
abr/25;14/03/2025;Raia 4628;Farmacia;Rafa;127,73
abr/25;08/03/2025;Julio Cezar Schmitz;Feira de Sabado;Rafa;39,25
abr/25;08/03/2025;Mercadolivre*hashop;Garrafa da Julia;Rafa;63,99
abr/25;28/02/2025;Abastecedora Farroupil;Gasolina;Rafa;70
abr/25;02/03/2025;Posto De Combustiveis;Gasolina;Rafa;150
abr/25;02/03/2025;Posto Jr Simon Ltda;Gasolina;Rafa;100
abr/25;02/03/2025;Apolo Filial 8;Gasolina;Rafa;3,99
abr/25;02/03/2025;Posto De Combustiveis;Gasolina;Rafa;3,99
abr/25;11/03/2025;Auto Posto Parque;Gasolina;Rafa;59,9
abr/25;21/02/2025;Conta Vivo;Intenet;Rafa;111,16
abr/25;21/03/2025;Conta Vivo;Internet;Rafa;110
abr/25;21/02/2025;Komprao Koch Atacadist;Mercado;Rafa;34,46
abr/25;24/02/2025;Komprao Koch Atacadist;Mercado;Rafa;26,11
abr/25;25/02/2025;Supermercado Rosileni;Mercado;Rafa;9,03
abr/25;26/02/2025;Komprao Koch Atacadist;Mercado;Rafa;39,56
abr/25;27/02/2025;Bordignon E Rita Ltda;Mercado;Rafa;6
abr/25;27/02/2025;Bordignon E Rita Ltda;Mercado;Rafa;6
abr/25;28/02/2025;Lojas Franca;Mercado;Rafa;2,5
abr/25;01/03/2025;Supermercado Preco Bai;Mercado;Rafa;26,9
abr/25;14/03/2025;Komprao Koch Atacadist;Mercado;Rafa;34,65
abr/25;15/03/2025;Supermercado Rosileni;Mercado;Rafa;14,79
abr/25;16/03/2025;Komprao Koch Atacadist;Mercado;Rafa;21,21
abr/25;18/03/2025;Komprao Koch Atacadist;Mercado;Rafa;47,98
abr/25;19/03/2025;Komprao Koch Atacadist;Mercado;Rafa;26,74
abr/25;21/03/2025;Posto Navel Iii;Mercado;Rafa;50
abr/25;21/03/2025;Supermercado Rosileni;Mercado;Rafa;6,22
abr/25;21/03/2025;Komprao Koch Atacadist;Mercado;Rafa;95,56
abr/25;21/03/2025;Komprao Koch Atacadist;Mercado;Rafa;53,21
abr/25;21/03/2025;Komprao Koch Atacadist;Mercado;Rafa;49,69
abr/25;21/03/2025;Komprao Koch Atacadist;Mercado;Rafa;22,51
abr/25;26/02/2025;Postoplanalto;Mercado;Rafa;17
abr/25;24/02/2025;Ec*melimais;Mercado livre;Rafa;13,99
abr/25;14/03/2025;Criativa;Papelaria;Rafa;5
abr/25;21/02/2025;Mercadolivre*rdartesan;Peças de cabide;Rafa;37,04
abr/25;27/02/2025;Sim Free Way;Pedagio;Rafa;50
abr/25;28/02/2025;Marisa 712;Roupa;Rafa;39,99
abr/25;28/02/2025;Jcjconfeccoesltda;Roupa;Rafa;29,99
abr/25;26/02/2025;Shopee *ynccomercioltd;Suporte Celular;Rafa;24,98
abr/25;04/03/2025;Mercadolivre*acortinei;Tapete Quarto;Rafa;78
abr/25;28/11/2024;Avianca Inte4s8edt/245 - 4/4;Voo;Rafa;117,04
abr/25;27/02/2025;Mercadolivre*gruposupl;Whey Baunilha;Rafa;63,27
abr/25;07/03/2025;Mundo Dos Pasteis;;Rafa;90
abr/25;15/03/2025;Shopee *strongtools;;Rafa;20
abr/25;01/04/2025;Aluguel;;Rafa;1.677,25
abr/25;02/04/2025;Luz;;Rafa;295,68
abr/25;03/04/2025;Agua;;Rafa;
abr/25;04/04/2025;Avianca Inte4s8edt08/10;Pasagem Aerea;Thais;586,57
abr/25;05/04/2025;Htm*posinpbe 10/12;Pós;Thais;598,52
abr/25;06/04/2025;Juros Obra;;Thais;1.207,92
mai/25;07/04/2025;Avianca Inte4s8edt09/10;Pasagem Aerea;Thais;586,57
mai/25;08/04/2025;Htm*posinpbe 11/12;Pós;Thais;598,52
mai/25;09/04/2025;Juros Obra;;Thais;1.217,14
mai/25;29/03/2025;Amazonprimebr;amazon prime;Rafa;19,9
mai/25;28/03/2025;Paulinho Acougue E Con;Aniversario;Rafa;181,6
mai/25;29/03/2025;Vitorventura;Aniversario;Rafa;86
mai/25;02/04/2025;boleto AP1;AP;Rafa;657,38
mai/25;02/04/2025;boleto AP2;AP;Rafa;291,67
mai/25;02/04/2025;boleto AP3;AP;Rafa;457,38
mai/25;03/04/2025;Mercadolivre*glashop;Balança;Rafa;31,82
mai/25;28/03/2025;Mat. Con Gravata;Casa;Rafa;22
mai/25;11/04/2025;Cnd - Ck Estacionament;Estacionamento;Rafa;4
mai/25;10/04/2025;Farmacia Sao Joao;Farmacia;Rafa;3,99
mai/25;11/04/2025;Farmacenter;Farmacia;Rafa;40
mai/25;06/04/2025;Drogaria Matheus Caike;Farmacia;Rafa;19,9
mai/25;09/04/2025;Raia 4628;Farmacia;Rafa;57,97
mai/25;18/04/2025;Panvel Farmacias;Farmacia;Rafa;45,47
mai/25;02/04/2025;Amazon Br;Farmacia;Rafa;14,9
mai/25;12/04/2025;Paulinho Acougue E Con;Frango na Ana e Isaque;Rafa;89,28
mai/25;25/03/2025;Auto Posto Parque;Gasolina;Rafa;50
mai/25;01/04/2025;Posto Navel Iii;Gasolina;Rafa;50
mai/25;09/04/2025;Posto Navel Iii;Gasolina;Rafa;101,6
mai/25;21/04/2025;Autopostoibiza;Gasolina;Rafa;102
mai/25;12/04/2025;Posto Z 14 Ltda;Gasolina;Rafa;100
mai/25;21/04/2025;Conta Vivo;Internet;Rafa;109,95
mai/25;02/04/2025;Amazon Br;Limpeza;Rafa;27,55
mai/25;26/03/2025;Ec*melimais;melimais;Rafa;27,99
mai/25;25/03/2025;Komprao Koch Atacadist;Mercado;Rafa;65,07
mai/25;26/03/2025;Komprao Koch Atacadist;Mercado;Rafa;37,4
mai/25;27/03/2025;Emporio Natural;Mercado;Rafa;62,97
mai/25;27/03/2025;Rede Top Navegantes Gr;Mercado;Rafa;32,46
mai/25;28/03/2025;Panificadorae;Mercado;Rafa;11,63
mai/25;28/03/2025;Komprao Koch Atacadist;Mercado;Rafa;98,04
mai/25;04/04/2025;Komprao Koch Atacadist;Mercado;Rafa;37,3
mai/25;06/04/2025;Agropecuaria;Mercado;Rafa;30
mai/25;06/04/2025;Alex Sandro;Mercado;Rafa;9,83
mai/25;09/04/2025;Boava Mercado E Conven;Mercado;Rafa;26,7
mai/25;14/04/2025;Komprao Koch Atacadist;Mercado;Rafa;11,28
mai/25;15/04/2025;Rede Top Navegantes Gr;Mercado;Rafa;32,94
mai/25;16/04/2025;Komprao Koch Atacadist;Mercado;Rafa;36,97
mai/25;17/04/2025;Komprao Koch Atacadist;Mercado;Rafa;6,9
mai/25;19/04/2025;Komprao Koch Atacadist;Mercado;Rafa;68,98
mai/25;20/04/2025;Supermercado Guarimar;Mercado;Rafa;15,98
mai/25;21/04/2025;Supermercado Rosileni;Mercado;Rafa;17,98
mai/25;21/04/2025;Atacadao 168 As;Mercado;Rafa;125,91
mai/25;21/04/2025;Komprao Koch Atacadist;Mercado;Rafa;51,89
mai/25;22/04/2025;Komprao Koch Atacadist;Mercado;Rafa;9,38
mai/25;23/04/2025;Supermercado Rosileni;Mercado;Rafa;9,21
mai/25;23/04/2025;Komprao Koch Atacadist;Mercado;Rafa;64,89
mai/25;25/03/2025;Komprao Koch Atacadist;Mercado;Rafa;126,53
mai/25;29/03/2025;Komprao Koch Atacadist;Mercado;Rafa;107,12
mai/25;06/04/2025;Rede Top Navegantes Gr;Mercado;Rafa;11,68
mai/25;06/04/2025;Komprao Koch Atacadist;Mercado;Rafa;11,39
mai/25;07/04/2025;Komprao Koch Atacadist;Mercado;Rafa;120,18
mai/25;07/04/2025;Supermercado Rosileni;Mercado;Rafa;24,66
mai/25;09/04/2025;Komprao Koch Atacadist;Mercado;Rafa;43,9
mai/25;14/04/2025;Komprao Koch Atacadist;Mercado;Rafa;219,8
mai/25;15/04/2025;Supermercado Rosileni;Mercado;Rafa;50,95
mai/25;05/04/2025;Amazonmktplc*casadonac;Pillow;Rafa;180,49
mai/25;05/04/2025;Uber Uber *trip Help.u;Uber;Rafa;20,13
mai/25;06/04/2025;Aluguel;;Rafa;1.677,25
mai/25;07/04/2025;Luz;;Rafa;295,68
mai/25;08/04/2025;Agua;;Rafa;
mai/25;08/04/2025;Expressocolonial;;Rafa;5
mai/25;22/04/2025;Brasileirisse;;Rafa;7,99
mai/25;06/04/2025;Comercial Fronza Ltda;;Rafa;17,09
mai/25;11/04/2025;Famastore;;Rafa;22,41
jun/25;10/05/2025;Amazon Music;Amazon;Rafa;21,9
jun/25;02/06/2025;boleto AP1;AP;Rafa;649,42
jun/25;03/06/2025;boleto AP2;AP;Rafa;458,56
jun/25;04/06/2025;boleto AP3;AP;Rafa;292,42
jun/25;01/05/2025;Fmmeletronicos;Bone do Asaf;Rafa;50
jun/25;10/05/2025;Mercadolivre*useebrasi;Calcinha;Rafa;64,9
jun/25;27/04/2025;Mercadolivre*rcimpisrt;Chinelo;Rafa;29,43
jun/25;02/05/2025;Havan Itapema;Coberta;Rafa;149,97
jun/25;11/05/2025;Cappta *gs Pizzaria E;Comer Fora;Rafa;141,7
jun/25;27/04/2025;Drogaria Matheus Caike;Farmacia;Rafa;29,37
jun/25;13/05/2025;Panvelfilial757;Farmacia;Rafa;31,98
jun/25;27/04/2025;Autopostoibiza;Gasolina;Rafa;100
jun/25;04/05/2025;Autopostoibiza;Gasolina;Rafa;100
jun/25;17/05/2025;Posto Salseiros Ltda;Gasolina;Rafa;100
jun/25;21/05/2025;Conta Vivo;Internet;Rafa;112
jun/25;25/04/2025;Bistek Supermercados;Mercado;Rafa;42,98
jun/25;25/04/2025;Komprao Koch Atacadist;Mercado;Rafa;55,96
jun/25;27/04/2025;Komprao Koch Atacadist;Mercado;Rafa;40,13
jun/25;27/04/2025;Komprao Koch Atacadist;Mercado;Rafa;30,65
jun/25;28/04/2025;Komprao Koch Atacadist;Mercado;Rafa;26,14
jun/25;30/04/2025;Supermercado Rosileni;Mercado;Rafa;8,64
jun/25;07/05/2025;Rede Top Navegantes Gr;Mercado;Rafa;9,99
jun/25;09/05/2025;Komprao Koch Atacadist;Mercado;Rafa;143,75
jun/25;10/05/2025;Emporio Natural;Mercado;Rafa;38,2
jun/25;16/05/2025;Paulinho Acougue E Con;Mercado;Rafa;66,55
jun/25;23/05/2025;Komprao Koch Atacadist;Mercado;Rafa;30,57
jun/25;23/05/2025;Komprao Koch Atacadist;Mercado;Rafa;66,59
jun/25;24/05/2025;Komprao Koch Atacadist;Mercado;Rafa;29,75
jun/25;20/05/2025;Komprao Koch Atacadist;Mercado;Rafa;76,61
jun/25;22/05/2025;Komprao Koch Atacadist;Mercado;Rafa;53,18
jun/25;10/05/2025;Edz ;OConcilio;Rafa;35,88
jun/25;23/05/2025;Mundo Dos Pasteis;Pizza das Guria;Rafa;46
jun/25;29/04/2025;Amazonprimebr;Prime;Rafa;19,9
jun/25;02/05/2025;Uber Uber *trip Help.u;Uber;Rafa;7,59
jun/25;10/05/2025;Mercadolivre*medpadua;Whey;Rafa;97,29
jun/25;11/05/2025;Aluguel;;Rafa;1.777,25
jun/25;12/05/2025;Luz;;Rafa;227,55
jun/25;13/05/2025;Agua;;Rafa;55
jun/25;06/05/2025;Comercial Fronza Ltda;;Rafa;50,97
jun/25;23/05/2025;Comercial Fronza Ltda;;Rafa;26,71
